propertyCode,buildingName,address,complexName,region,ownership,pm,unit,floorplan,unit rent,market rent,notice/vacant,scoped/not scoped,rentready,rented/not rented,move out,move in,rent from
bath1650,1650 Bathurst,"1650 Bathurst Street, Toronto",Bathurst Towers,GTA,Erindale Ltd.,Jake DeSilva,101,1 Bedroom,870,900,notice,notscoped
bath1650,1650 Bathurst,"1650 Bathurst Street, Toronto",Bathurst Towers,GTA,Erindale Ltd.,Jake DeSilva,102,1 Bedroom,840,900
bath1650,1650 Bathurst,"1650 Bathurst Street, Toronto",Bathurst Towers,GTA,Erindale Ltd.,Jake DeSilva,103,1 Bedroom,900,900
bath1650,1650 Bathurst,"1650 Bathurst Street, Toronto",Bathurst Towers,GTA,Erindale Ltd.,Jake DeSilva,104,1 Bedroom,840,900,vacant,scoped,rentready,rented,12/31/2005,2/1/2006,2/1/2006
bath1650,1650 Bathurst,"1650 Bathurst Street, Toronto",Bathurst Towers,GTA,Erindale Ltd.,Jake DeSilva,105,1 Bedroom,880,900
bath1650,1650 Bathurst,"1650 Bathurst Street, Toronto",Bathurst Towers,GTA,Erindale Ltd.,Jake DeSilva,106,1 Bedroom,900,900
bath1650,1650 Bathurst,"1650 Bathurst Street, Toronto",Bathurst Towers,GTA,Erindale Ltd.,Jake DeSilva,107,2 Bedroom,1000,1150
bath1650,1650 Bathurst,"1650 Bathurst Street, Toronto",Bathurst Towers,GTA,Erindale Ltd.,Jake DeSilva,108,2 Bedroom,1150,1150
bath1650,1650 Bathurst,"1650 Bathurst Street, Toronto",Bathurst Towers,GTA,Erindale Ltd.,Jake DeSilva,109,2 Bedroom,1150,1150,vacant,scoped,reno in progress,off market,1/28/2006
bath1650,1650 Bathurst,"1650 Bathurst Street, Toronto",Bathurst Towers,GTA,Erindale Ltd.,Jake DeSilva,110,2 Bedroom,980,1150
bath1650,1650 Bathurst,"1650 Bathurst Street, Toronto",Bathurst Towers,GTA,Erindale Ltd.,Jake DeSilva,111,3 Bedroom,1250,1250
bath1650,1650 Bathurst,"1650 Bathurst Street, Toronto",Bathurst Towers,GTA,Erindale Ltd.,Jake DeSilva,112,3 Bedroom,1250,1250
bath1650,1650 Bathurst,"1650 Bathurst Street, Toronto",Bathurst Towers,GTA,Erindale Ltd.,Jake DeSilva,201,1 Bedroom,910,950
bath1650,1650 Bathurst,"1650 Bathurst Street, Toronto",Bathurst Towers,GTA,Erindale Ltd.,Jake DeSilva,202,1 Bedroom,910,950
